Work Name	Author 1	Author 2	Author 3	Verified Link
Gospel of John	John the Evangelist			https://www.biblegateway.com/passage/?search=John+1&version=ESV
First Epistle of John (1 John)	John the Evangelist			https://www.biblegateway.com/passage/?search=1+John+1&version=ESV
Second Epistle of John (2 John)	John the Evangelist			https://www.biblegateway.com/passage/?search=2+John+1&version=ESV
Third Epistle of John (3 John)	John the Evangelist			https://www.biblegateway.com/passage/?search=3+John+1&version=ESV
Revelation	John the Evangelist			https://www.biblegateway.com/passage/?search=Revelation+1&version=ESV
Epistle to the Romans	Paul			https://www.biblegateway.com/passage/?search=Romans+1&version=ESV
First Epistle to the Corinthians (1 Corinthians)	Paul			https://www.biblegateway.com/passage/?search=1+Corinthians+1&version=ESV
Second Epistle to the Corinthians (2 Corinthians)	Paul			https://www.biblegateway.com/passage/?search=2+Corinthians+1&version=ESV
Epistle to the Galatians	Paul			https://www.biblegateway.com/passage/?search=Galatians+1&version=ESV
Epistle to the Ephesians	Paul			https://www.biblegateway.com/passage/?search=Ephesians+1&version=ESV
First Epistle of Peter (1 Peter)	Peter			https://www.biblegateway.com/passage/?search=1+Peter+1&version=ESV
Second Epistle of Peter (2 Peter)	Peter			https://www.biblegateway.com/passage/?search=2+Peter+1&version=ESV
Exposition of the Sayings of the Lord (fragments)	Papias of Hieropolis			https://ccel.org/ccel/schaff/anf-series/anf-series
First Epistle of Clement to the Corinthians (1 Clement)	Clement of Rome			https://ccel.org/ccel/schaff/anf-series/anf-series
Letter to the Ephesians	Ignatius of Antioch			https://ccel.org/ccel/schaff/anf-series/anf-series
Letter to the Magnesians	Ignatius of Antioch			https://ccel.org/ccel/schaff/anf-series/anf-series
Letter to the Trallians	Ignatius of Antioch			https://ccel.org/ccel/schaff/anf-series/anf-series
Letter to the Romans	Ignatius of Antioch			https://ccel.org/ccel/schaff/anf-series/anf-series
Letter to Polycarp	Ignatius of Antioch			https://ccel.org/ccel/schaff/anf-series/anf-series
Letter to the Philippians	Polycarp			https://ccel.org/ccel/schaff/anf-series/anf-series
First Apology	Justin Martyr			https://ccel.org/ccel/schaff/anf-series/anf-series
Second Apology	Justin Martyr			https://ccel.org/ccel/schaff/anf-series/anf-series
Dialogue with Trypho	Justin Martyr			https://ccel.org/ccel/schaff/anf-series/anf-series
Protrepticus (Exhortation to the Greeks)	Clement of Alexandria			https://ccel.org/ccel/schaff/anf02.html
Paedagogus (The Instructor)	Clement of Alexandria			https://ccel.org/ccel/schaff/anf02.html
Stromata (Miscellanies)	Clement of Alexandria			https://ccel.org/ccel/schaff/anf02.html
Who Is the Rich Man That Shall Be Saved? (Quis Dives Salvetur)	Clement of Alexandria			https://ccel.org/ccel/schaff/anf02.html
Diatessaron	Tatian			https://ccel.org/ccel/schaff/anf02.html
Address to the Greeks	Tatian			https://ccel.org/ccel/schaff/anf02.html
Against Heresies	Irenaeus of Lyons			https://ccel.org/ccel/schaff/anf01
Demonstration of the Apostolic Preaching (Proof of the Apostolic Preaching)	Irenaeus of Lyons			https://ccel.org/ccel/schaff/anf01
Apology	Tertullian			https://ccel.org/ccel/tertullian
Prescription Against Heretics	Tertullian			https://ccel.org/ccel/tertullian
Against Marcion	Tertullian			https://ccel.org/ccel/tertullian
On Baptism	Tertullian			https://ccel.org/ccel/tertullian
On the Flesh of Christ	Tertullian			https://ccel.org/ccel/tertullian
Apostolic Tradition (attributed)	Hippolytus of Rome			https://ccel.org/ccel/schaff/anf05
Refutation of All Heresies	Hippolytus of Rome			https://ccel.org/ccel/schaff/anf05
Commentary on Daniel	Hippolytus of Rome			https://ccel.org/ccel/schaff/anf05
On Christ and Antichrist	Hippolytus of Rome			https://ccel.org/ccel/schaff/anf05
The Passion of Perpetua and Felicity (Perpetua’s diary portion)	Perpetua			https://www.cambridge.org/core/journals/church-history/article/suicide-by-gladiator-the-acts-of-perpetua-and-felicitas-in-its-north-african-context/956AA0BD2ED4F9F14CF28071B1085CF9
On First Principles (De Principiis)	Origen			https://www.ccel.org/ccel/origen
Against Celsus	Origen			https://www.ccel.org/ccel/origen
On Prayer	Origen			https://www.ccel.org/ccel/origen
Commentary on the Gospel of John	Origen			https://www.ccel.org/ccel/origen
Homilies on Genesis	Origen			https://www.ccel.org/ccel/origen
Address of Thanksgiving to Origen (Panegyric)	Gregory Thaumaturgus			https://bkv.unifr.ch/works/cpg-1763/versions/the-oration-and-panegyric-addressed-to-origen/divisions
Declaration of Faith (Creed) (traditional attribution)	Gregory Thaumaturgus			https://orthodoxchurchfathers.com/fathers/anf06/anf0606.html
On the Promises (as preserved in fragments/quotations)	Dionysius of Alexandria			https://www.ccel.org/ccel/feltoe/dionysius.dionysius.t.t1.html
Letters (selected, as preserved in Eusebius)	Dionysius of Alexandria			https://ccel.org/ccel/feltoe/dionysius/dionysius.toc.html
On the Unity of the Catholic Church	Cyprian			https://ccel.org/ccel/cyprian
On the Lapsed	Cyprian			https://ccel.org/ccel/cyprian
On Mortality	Cyprian			https://ccel.org/ccel/cyprian
On the Lord’s Prayer	Cyprian			https://ccel.org/ccel/cyprian
Letters (Epistles)	Cyprian			https://ccel.org/ccel/cyprian
